Date,Value
6/30/23,30449.16
6/29/23,30083.59
6/28/23,30699.11
6/27/23,30266.7
6/26/23,30458.97
6/25/23,30548.59
6/24/23,30692.8
6/23/23,29903.73
6/22/23,29992.98
6/21/23,28326.8
6/20/23,26848.8
6/19/23,26337.08
6/18/23,26509.82
6/17/23,26326.23
6/16/23,25575.69
6/15/23,25127.04
6/14/23,25921.42
6/13/23,25904.32
6/12/23,25933.06
6/11/23,25852.82
6/10/23,26483.52
6/9/23,26507.33
6/8/23,26352.2
6/7/23,27243.64
6/6/23,25747.2
6/5/23,27125.02
6/4/23,27073.27
6/3/23,27251.93
6/2/23,26814.77
6/1/23,27213.71
5/31/23,27704
5/30/23,27744.66
5/29/23,28082.7
5/28/23,26873.18
5/27/23,26719.74
5/26/23,26477.29
5/25/23,26327.38
5/24/23,27223.19
5/23/23,26849.97
5/22/23,26756.57
5/21/23,27124.48
5/20/23,26889.6
5/19/23,26833.27
5/18/23,27398.27
5/17/23,27036.39
5/16/23,27191.97
5/15/23,26926.17
5/14/23,26785.94
5/13/23,26803.05
5/12/23,26993.2
5/11/23,27617.14
5/10/23,27640.09
5/9/23,27691.41
5/8/23,28456.84
5/7/23,28903.41
5/6/23,29535.38
5/5/23,28851.84
5/4/23,29007.66
5/3/23,28678.29
5/2/23,28086.65
5/1/23,29264.14
4/30/23,29244.68
4/29/23,29329.63
4/28/23,29480.35
4/27/23,28429.72
4/26/23,28301.71
4/25/23,27516.48
4/24/23,27590.55
4/23/23,27816.18
4/22/23,27267.99
4/21/23,28243.02
4/20/23,28829.57
4/19/23,30393.64
4/18/23,29447.1
4/17/23,30315.39
4/16/23,30319.32
4/15/23,30486.05
4/14/23,30407.6
4/13/23,29899.24
4/12/23,30234.98
4/11/23,29656.24
4/10/23,28336.18
4/9/23,27956.01
4/8/23,27925.55
4/7/23,28039.94
4/6/23,28180.4
4/5/23,28169.5
4/4/23,27802.23
4/3/23,28185.2
4/2/23,28465.04
4/1/23,28479.75
3/31/23,28033.06
3/30/23,28355.92
3/29/23,27274.72
3/28/23,27141.23
3/27/23,27999.84
3/26/23,27496.06
3/25/23,27496.2
3/24/23,28332.42
3/23/23,27306.32
3/22/23,28191.53
3/21/23,27790.89
3/20/23,28045.84
3/19/23,26975.39
3/18/23,27462.77
3/17/23,25053.64
3/16/23,24376.39
3/15/23,24767.46
3/14/23,24213.74
3/13/23,22205.32
3/12/23,20656.78
3/11/23,20224.85
3/10/23,20363.36
3/9/23,21698.33
3/8/23,22197.49
3/7/23,22410.62
3/6/23,22427.56
3/5/23,22348.51
3/4/23,22351.72
3/3/23,23467.36
3/2/23,23641.68
3/1/23,23128.3
2/28/23,23497.62
2/27/23,23563.11
2/26/23,23176.76
2/25/23,23192.02
2/24/23,23946.39
2/23/23,24185.67
2/22/23,24438.1
2/21/23,24834.81
2/20/23,24290.18
2/19/23,24641.94
2/18/23,24572.97
2/17/23,23544.67
2/16/23,24340.73
2/15/23,22211.8
2/14/23,21787.99
2/13/23,21787.25
2/12/23,21861.84
2/11/23,21638.55
2/10/23,21794.05
2/9/23,22964.87
2/8/23,23254.79
2/7/23,22763.74
2/6/23,22936.95
2/5/23,23328.24
2/4/23,23440.09
2/3/23,23454.41
2/2/23,23722.02
2/1/23,23133.91
1/31/23,22836.09
1/30/23,23755.85
1/29/23,23032.23
1/28/23,23075.81
1/27/23,23008.29
1/26/23,23089.74
1/25/23,22634.47
1/24/23,22924.37
1/23/23,22724.23
1/22/23,22772.5
1/21/23,22693.45
1/20/23,21087.76
1/19/23,20672.78
1/18/23,21145.18
1/17/23,21190.49
1/16/23,20880.99
1/15/23,20955.15
1/14/23,19933.36
1/13/23,18859.32
1/12/23,17934.6
1/11/23,17443.68
1/10/23,17192.07
1/9/23,17108.41
1/8/23,16945.2
1/7/23,16951.97
1/6/23,16826.41
1/5/23,16850.63
1/4/23,16669.6
1/3/23,16671.54
1/2/23,16613.71
1/1/23,16526.78
12/31/22,16599.69
12/30/22,16630.49
12/29/22,16539.28
12/28/22,16699
12/27/22,16915.7
12/26/22,16826.86
12/25/22,16838.1
12/24/22,16779.71
12/23/22,16818.68
12/22/22,16813.62
12/21/22,16904.64
12/20/22,16439.89
12/19/22,16745.99
12/18/22,16783.6
12/17/22,16637.6
12/16/22,17357.47
12/15/22,17802.44
12/14/22,17771.03
12/13/22,17206.87
12/12/22,17098.61
12/11/22,17124.99
12/10/22,17128.55
12/9/22,17234.58
12/8/22,16836.05
12/7/22,17085.45
12/6/22,16967.02
12/5/22,17117.57
12/4/22,16894.23
12/3/22,17091.23
12/2/22,16971.57
12/1/22,17170.62
11/30/22,16432.73
11/29/22,16208.96
11/28/22,16420.2
11/27/22,16453.47
11/26/22,16507.44
11/25/22,16592.67
11/24/22,16606.77
11/23/22,16194.75
11/22/22,15759.61
11/21/22,16260.41
11/20/22,16687.8
11/19/22,16683.22
11/18/22,16682.44
11/17/22,16662.24
11/16/22,16873.56
11/15/22,16587.96
11/14/22,16310.3
11/13/22,16776.4
11/12/22,16990.26
11/11/22,17550.23
11/10/22,15856.95
11/9/22,18540.11
11/8/22,20598.44
11/7/22,20920.33
11/6/22,21292.67
11/5/22,21152.93
11/4/22,20208.16
11/3/22,20153.99
11/2/22,20486.26
11/1/22,20499.29
10/31/22,20628.5
10/30/22,20816.16
10/29/22,20601.63
10/28/22,20288.52
10/27/22,20772.36
10/26/22,20101.27
10/25/22,19338.9
10/24/22,19565.91
10/23/22,19205.45
10/22/22,19171.34
10/21/22,19046.83
10/20/22,19125.65
10/19/22,19330.74
10/18/22,19548.97
10/17/22,19265.53
10/16/22,19063.1
10/15/22,19184.71
10/14/22,19383.33
10/13/22,19156.21
10/12/22,19049.64
10/11/22,19132.52
10/10/22,19441.88
10/9/22,19417.73
10/8/22,19544.82
10/7/22,19956.49
10/6/22,20167.79
10/5/22,20342.25
10/4/22,19632.61
10/3/22,19049.72
10/2/22,19314.69
